1,site_name,做多多,商城名称
2,site_phone,3,商城客服服务电话
3,site_state,1,商城状态
4,site_logo,site_logo.png,商城logo图
5,member_logo,member_logo.png,默认会员图
6,seller_center_logo,seller_center_logo.png,默认卖家中心logo
7,site_mobile_logo,site_mobile_logo.jpg,默认商城手机端logo
8,site_logowx,site_logowx.jpg,微信商城二维码
9,icp_number,2,ICP备案号
10,site_tel400,40002541852,"解释,备注"
11,site_email,[email],电子邮件
12,flow_static_code,做多多,底部版权信息
13,closed_reason,7,商城关闭原因
14,guest_comment,1,是否允许游客咨询
15,captcha_status_login,1,会员登录是否需要验证码
16,captcha_status_register,1,会员注册是否验证码
17,captcha_status_goodsqa,1,商品咨询是否验证码
18,switching_language_state,1,是否开启语言切换切换
21,default_goods_image,default_goods_image.jpg,默认商品图
22,default_store_logo,default_store_logo.jpg,默认店铺图
23,default_store_avatar,default_store_avatar.png,默认店铺图像
24,default_user_portrait,default_user_portrait.gif,默认会员图像
31,store_joinin_pic,"a:2:{s:3:""pic"";a:3:{i:1;s:18:""store_joinin_1.jpg"";i:2;s:18:""store_joinin_2.jpg"";i:3;s:18:""store_joinin_3.jpg"";}s:8:""show_txt"";s:6:""测试"";}","解释,备注"
40,smscf_wj_username,jujube,短信平台账号
41,smscf_wj_key,d41d8cd98f00b204e980,短信平台密钥
51,email_host,smtp.126.com,邮箱地址
52,email_port,25,邮箱端口
53,email_addr,,邮箱发件人地址
54,email_id,,身份验证用户名
55,email_pass,,用户名密码
56,email_secure,,邮箱发送协议
60,setup_date,2018-11-01 03:17:03,安装时间
61,upload_type,local,图片上传保存方式
62,alioss_accessid,,accessid
63,alioss_accesssecret,,oss_accesssecret
64,alioss_bucket,,oss_bucket
65,alioss_endpoint,,oss_endpoint
66,aliendpoint_type,0,aliendpoint_type
70,node_site_url,,站内IM服务器地址
71,node_site_use,0,是否启用im
80,flea_site_title,,
81,flea_site_description,,
82,flea_site_keywords,,
83,flea_loginpic,,
91,order_auto_receive_day,7,自动确认收货的天数
92,order_auto_cancel_day,3,自动取消订单的天数
93,code_invalid_refund,7,兑换码过期自动退款的天数
101,qq_isuse,0,是否使用QQ互联
102,qq_appid,ee,qq互联id
103,qq_appkey,ee,qq秘钥
111,sina_isuse,0,是的使用微博登录
112,sina_wb_akey,ee,新浪id
113,sina_wb_skey,ee,新浪秘钥
121,sms_register,0,是否手机注册
122,sms_login,0,是否手机登录
123,sms_password,0,是否手机找回密码
131,weixin_isuse,0,是否微信登录
132,weixin_appid,wxca72c10b871fd7c4,微信appid
133,weixin_secret,038fbc95372e63bfbed50642a34f7b60,微信appserite
134,consult_prompt,<p>因厂家更改商品包装、场地、附配件等不做提前通知，且每位咨询者购买、提问时间等不同。为此，客服给到的回复仅对提问者3天内有效，其他网友仅供参考！给您带来的不变还请谅解，谢谢！</p>,"解释,备注"
135,complain_time_limit,864000,商品详情页咨询文字提示
136,malbum_max_sum,10,个人相册数量
137,hot_search,,热门搜索关键字
138,image_allow_ext,"gif,jpg,jpeg,bmp,png,swf",允许后缀
139,image_max_filesize,1024,允许上传最大值
201,flea_isuse,1,闲置市场
202,promotion_allow,1,商品促销
203,groupbuy_allow,1,抢购
204,points_isuse,1,开启积分机制
205,pointshop_isuse,1,积分中心
206,pointprod_isuse,1,积分兑换
207,voucher_allow,1,代金券
208,mgdiscount_allow,1,会员等级折扣
209,mgdiscount_price,1,会员等级折扣价格
230,points_reg,5,注册赠送积分数
231,points_login,10,登录赠送积分数
232,points_comments,10,评论赠送积分数
233,points_signin,10,会员签到赠送积分
234,points_invite,10,邀请注册积分
235,points_rebate,1,返佣比例
236,points_orderrate,4,消费额与赠送积分比例
237,points_ordermax,4,每单最多赠送积分
240,groupbuy_price,20,抢购价格
241,groupbuy_review_day,3,抢购审核期
250,live_pic1,,抢购默认幻灯片
251,live_link1,,抢购幻灯片跳转地址
252,live_pic2,,抢购默认幻灯片
253,live_link2,,抢购幻灯片跳转地址
254,live_pic3,,抢购默认幻灯片
255,live_link3,,抢购幻灯片跳转地址
256,live_pic4,,抢购默认幻灯片
257,live_link4,,抢购幻灯片跳转地址
260,promotion_xianshi_price,10,限时促销价格
261,promotion_mansong_price,16,满送活动价格
262,promotion_bundling_price,15,优惠活动价格
263,promotion_bundling_sum,10,允许活动数量
264,promotion_bundling_goods_sum,3,活动最大商品发布数量
265,promotion_booth_price,10,推荐展位价格
266,promotion_booth_goods_sum,10,允许设置最大推荐商品数量
267,promotion_voucher_price,10,代金券价格
268,promotion_pintuan_price,10,拼团套餐价格
270,voucher_storetimes_limit,20,代金券活动数
271,voucher_buyertimes_limit,20,卖家最大领取数
280,delivery_isuse,1,物流自提是否开启
290,goods_verify,0,商品审核
301,stat_pricerange,"a:3:{i:0;a:2:{s:1:""s"";s:1:""5"";s:1:""e"";s:2:""10"";}i:1;a:2:{s:1:""s"";s:2:""11"";s:1:""e"";s:2:""20"";}i:2;a:2:{s:1:""s"";s:2:""21"";s:1:""e"";s:2:""25"";}}",统计商品价格区间
302,stat_orderpricerange,"a:1:{i:0;a:2:{s:1:""s"";s:2:""21"";s:1:""e"";s:2:""30"";}}",订单金额区间
501,expset,"a:4:{s:9:""login_exp"";s:3:""151"";s:11:""comment_exp"";s:1:""1"";s:7:""buy_exp"";s:1:""1"";s:11:""buy_exp_max"";s:2:""50"";}","解释,备注"
502,exppoints_rule,"a:4:{s:9:""exp_login"";s:2:""20"";s:12:""exp_comments"";s:2:""10"";s:13:""exp_orderrate"";s:2:""10"";s:12:""exp_ordermax"";s:2:""10"";}","解释,备注"
601,member_grade,"a:4:{i:1;a:3:{s:5:""level"";i:1;s:10:""level_name"";s:2:""V1"";s:9:""exppoints"";i:0;}i:2;a:3:{s:5:""level"";i:2;s:10:""level_name"";s:2:""V2"";s:9:""exppoints"";i:150;}i:3;a:3:{s:5:""level"";i:3;s:10:""level_name"";s:2:""V3"";s:9:""exppoints"";i:200;}i:4;a:3:{s:5:""level"";i:4;s:10:""level_name"";s:2:""V4"";s:9:""exppoints"";i:500;}}","解释,备注"
701,inviter_back,inviter_back.jpg,会员推广背景图片
702,inviter_ratio_1,0.5,会员一级推广佣金比例
703,inviter_ratio_2,0.3,会员二级推广佣金比例
704,inviter_ratio_3,0.2,会员三级推广佣金比例
705,baidu_ak,22bb7221fc279a484895afcc6a0bb33a,百度地图AK密钥
706,inviter_open,1,推广开关
707,inviter_level,3,推广级别
708,inviter_show,1,详情页显示推广佣金
709,inviter_return,1,推广员返佣
710,inviter_view,0,推广员审核
711,inviter_condition,0,推广员条件
712,inviter_condition_amount,0,成为推广员的消费门槛
